,iteration_seed,time_opt,eccentricity_opt,total_towers_opt,time_e_sc_mept,eccentricity_e_sc_mept,total_towers_e_sc_mept,time_e_t_mept,eccentricity_e_t_mept,total_towers_e_t_mept
819,28.0,0.0419,5.0,10.0,0.032,5.0,10.0,0.0325,5.0,10.0
820,29.0,0.0407,5.0,10.0,0.0305,5.0,10.0,0.0288,5.0,10.0
821,30.0,0.0417,5.0,10.0,0.0302,5.0,10.0,0.0316,5.0,10.0
822,31.0,0.0466,5.0,10.0,0.0326,5.0,10.0,0.0299,5.0,10.0
823,32.0,0.0832,5.0,10.0,0.0353,5.0,10.0,0.0312,5.0,10.0
824,33.0,0.0448,5.0,10.0,0.0343,5.0,10.0,0.03,5.0,10.0
825,1.0,0.0387,3.0,4.0,0.024,3.0,5.0,0.0206,3.0,10.0
826,2.0,0.0445,3.0,4.0,0.0237,3.0,5.0,0.0194,3.0,10.0
827,3.0,0.0401,3.0,5.0,0.0245,3.0,6.0,0.0202,3.0,10.0
828,4.0,0.0423,3.0,5.0,0.0266,3.0,6.0,0.0223,3.0,10.0
829,5.0,0.04,3.0,4.0,0.0249,3.0,4.0,0.0188,3.0,10.0
830,6.0,0.0397,3.0,4.0,0.0241,3.0,4.0,0.0196,3.0,10.0
831,7.0,0.0423,3.0,5.0,0.0275,3.0,5.0,0.0218,3.0,10.0
832,8.0,0.0399,3.0,5.0,0.0241,3.0,6.0,0.019,3.0,10.0
833,9.0,0.0399,3.0,4.0,0.0241,3.0,4.0,0.0192,3.0,10.0
834,10.0,0.044,3.0,5.0,0.0283,3.0,6.0,0.0227,3.0,10.0
835,11.0,0.0415,3.0,4.0,0.024,3.0,5.0,0.0202,3.0,10.0
836,12.0,0.0402,3.0,4.0,0.0241,3.0,6.0,0.0195,3.0,10.0
837,13.0,0.0413,3.0,5.0,0.0252,3.0,5.0,0.0205,3.0,10.0
838,14.0,0.0793,3.0,5.0,0.0227,3.0,5.0,0.018,3.0,10.0
839,15.0,0.0374,3.0,5.0,0.0229,3.0,6.0,0.0197,3.0,10.0
840,16.0,0.0463,3.0,4.0,0.026,3.0,5.0,0.0209,3.0,10.0
841,17.0,0.0411,3.0,4.0,0.024,3.0,5.0,0.0201,3.0,10.0
842,18.0,0.0446,3.0,5.0,0.0275,3.0,6.0,0.0214,3.0,10.0
843,19.0,0.0401,3.0,4.0,0.0243,3.0,6.0,0.0193,3.0,10.0
844,20.0,0.044,3.0,5.0,0.0277,3.0,5.0,0.0222,3.0,10.0
845,21.0,0.0392,3.0,4.0,0.0258,3.0,4.0,0.0195,3.0,10.0
846,22.0,0.037,3.0,4.0,0.0232,3.0,4.0,0.0187,3.0,10.0
847,23.0,0.0401,3.0,6.0,0.0265,3.0,8.0,0.0217,3.0,10.0
848,24.0,0.0418,3.0,4.0,0.0242,3.0,5.0,0.0197,3.0,10.0
849,25.0,0.0385,3.0,4.0,0.0237,3.0,4.0,0.0196,3.0,10.0
850,26.0,0.0422,3.0,4.0,0.0273,3.0,4.0,0.021,3.0,10.0
851,27.0,0.0394,3.0,4.0,0.0229,3.0,5.0,0.0188,3.0,10.0
852,28.0,0.0775,3.0,4.0,0.0231,3.0,5.0,0.0204,3.0,10.0
853,29.0,0.0452,3.0,4.0,0.0251,3.0,4.0,0.0212,3.0,10.0
854,30.0,0.0376,3.0,4.0,0.0225,3.0,4.0,0.0188,3.0,10.0
855,31.0,0.04,3.0,4.0,0.0244,3.0,7.0,0.0202,3.0,10.0
856,32.0,0.0417,3.0,5.0,0.0229,3.0,5.0,0.0184,3.0,10.0
857,33.0,0.0417,3.0,5.0,0.0253,3.0,5.0,0.021,3.0,10.0
858,1.0,0.0436,3.0,4.0,0.0258,3.0,5.0,0.0204,3.0,10.0
859,2.0,0.0409,3.0,4.0,0.0245,3.0,5.0,0.0197,3.0,10.0
860,3.0,0.0412,3.0,5.0,0.0255,3.0,6.0,0.0215,3.0,10.0
861,4.0,0.0434,3.0,5.0,0.0283,3.0,6.0,0.0233,3.0,10.0
862,5.0,0.0409,3.0,4.0,0.024,3.0,4.0,0.0196,3.0,10.0
863,6.0,0.0408,3.0,4.0,0.0245,3.0,4.0,0.0205,3.0,10.0
864,7.0,0.0438,3.0,5.0,0.0274,3.0,5.0,0.0232,3.0,10.0
865,8.0,0.0406,3.0,5.0,0.0239,3.0,6.0,0.0191,3.0,10.0
866,9.0,0.0407,3.0,4.0,0.0244,3.0,4.0,0.0221,3.0,10.0
867,10.0,0.093,3.0,5.0,0.0275,3.0,6.0,0.0208,3.0,10.0
868,11.0,0.038,3.0,4.0,0.0236,3.0,5.0,0.0194,3.0,10.0
869,12.0,0.0407,3.0,4.0,0.0242,3.0,6.0,0.0192,3.0,10.0
870,13.0,0.041,3.0,5.0,0.0262,3.0,5.0,0.0216,3.0,10.0
871,14.0,0.0401,3.0,5.0,0.023,3.0,5.0,0.0187,3.0,10.0
872,15.0,0.0381,3.0,5.0,0.0231,3.0,6.0,0.0188,3.0,10.0
873,16.0,0.0454,3.0,4.0,0.0291,3.0,5.0,0.023,3.0,10.0
874,17.0,0.0414,3.0,4.0,0.0251,3.0,5.0,0.0197,3.0,10.0
875,18.0,0.046,3.0,5.0,0.0344,3.0,6.0,0.0231,3.0,10.0
876,19.0,0.0434,3.0,4.0,0.0275,3.0,6.0,0.0211,3.0,10.0
877,20.0,0.0414,3.0,5.0,0.0327,3.0,5.0,0.0206,3.0,10.0
878,21.0,0.0451,3.0,4.0,0.0411,3.0,4.0,0.036,3.0,10.0
879,22.0,0.0732,3.0,4.0,0.0431,3.0,4.0,0.035,3.0,10.0
880,23.0,0.0734,3.0,6.0,0.0447,3.0,8.0,0.0361,3.0,10.0
881,24.0,0.0792,3.0,4.0,0.0474,3.0,5.0,0.0381,3.0,10.0
882,25.0,0.1425,3.0,4.0,0.0464,3.0,4.0,0.0395,3.0,10.0
883,26.0,0.0774,3.0,4.0,0.0492,3.0,4.0,0.0408,3.0,10.0
884,27.0,0.0615,3.0,4.0,0.0277,3.0,5.0,0.0209,3.0,10.0
885,28.0,0.04,3.0,4.0,0.0258,3.0,5.0,0.0202,3.0,10.0
886,29.0,0.0452,3.0,4.0,0.0275,3.0,4.0,0.0219,3.0,10.0
887,30.0,0.0513,3.0,4.0,0.0273,3.0,4.0,0.019,3.0,10.0
888,31.0,0.0384,3.0,4.0,0.0227,3.0,7.0,0.0184,3.0,10.0
889,32.0,0.0439,3.0,5.0,0.0277,3.0,5.0,0.021,3.0,10.0
890,33.0,0.0396,3.0,5.0,0.0243,3.0,5.0,0.0199,3.0,10.0
891,1.0,0.1315,5.0,10.0,0.1057,5.0,10.0,0.0954,5.0,10.0
892,2.0,0.1205,5.0,10.0,0.1046,5.0,10.0,0.095,5.0,10.0
893,3.0,0.1227,5.0,10.0,0.1067,5.0,10.0,0.0945,5.0,10.0
894,4.0,0.1243,5.0,10.0,0.1094,5.0,10.0,0.1461,5.0,10.0
895,5.0,0.1254,5.0,10.0,0.1096,5.0,10.0,0.1012,5.0,10.0
896,6.0,0.1226,5.0,10.0,0.1084,5.0,10.0,0.0993,5.0,10.0
897,7.0,0.1654,5.0,10.0,0.1057,5.0,10.0,0.096,5.0,10.0
898,8.0,0.1169,5.0,10.0,0.1025,5.0,10.0,0.0975,5.0,10.0
899,9.0,0.1144,5.0,10.0,0.102,5.0,10.0,0.13,5.0,10.0
900,10.0,0.1264,5.0,10.0,0.1125,5.0,10.0,0.0947,5.0,10.0
901,11.0,0.1219,5.0,10.0,0.1048,5.0,10.0,0.0979,5.0,10.0
902,12.0,0.1647,5.0,10.0,0.1022,5.0,10.0,0.0952,5.0,10.0
903,13.0,0.1186,5.0,10.0,0.1016,5.0,10.0,0.0948,5.0,10.0
904,14.0,0.1181,5.0,10.0,0.0991,5.0,10.0,0.0926,5.0,10.0
905,15.0,0.1565,5.0,10.0,0.1007,5.0,10.0,0.0926,5.0,10.0
906,16.0,0.1202,5.0,10.0,0.1011,5.0,10.0,0.0934,5.0,10.0
907,17.0,0.1232,5.0,10.0,0.1053,5.0,10.0,0.1374,5.0,10.0
908,18.0,0.1186,5.0,10.0,0.1025,5.0,10.0,0.0962,5.0,10.0
909,19.0,0.123,5.0,10.0,0.1063,5.0,10.0,0.0994,5.0,10.0
910,20.0,0.1562,5.0,10.0,0.0991,5.0,10.0,0.0913,5.0,10.0
911,21.0,0.1162,5.0,10.0,0.1014,5.0,10.0,0.0949,5.0,10.0
912,22.0,0.1188,5.0,10.0,0.1034,5.0,10.0,0.1375,5.0,10.0
913,23.0,0.121,5.0,10.0,0.1023,5.0,10.0,0.0958,5.0,10.0
914,24.0,0.1217,5.0,10.0,0.1052,5.0,10.0,0.0953,5.0,10.0
915,25.0,0.156,5.0,10.0,0.1005,5.0,10.0,0.092,5.0,10.0
916,26.0,0.1198,5.0,10.0,0.106,5.0,10.0,0.0982,5.0,10.0
917,27.0,0.1197,5.0,10.0,0.1041,5.0,10.0,0.1369,5.0,10.0
918,28.0,0.1221,5.0,10.0,0.1037,5.0,10.0,0.0988,5.0,10.0
919,29.0,0.1245,5.0,10.0,0.1042,5.0,10.0,0.0995,5.0,10.0
920,30.0,0.1615,5.0,10.0,0.1031,5.0,10.0,0.0945,5.0,10.0
921,31.0,0.1235,5.0,10.0,0.1055,5.0,10.0,0.0986,5.0,10.0
922,32.0,0.1221,5.0,10.0,0.1042,5.0,10.0,0.1405,5.0,10.0
923,33.0,0.1248,5.0,10.0,0.1073,5.0,10.0,0.0994,5.0,10.0
924,1.0,0.1,3.0,6.0,0.0698,3.0,6.0,0.0641,3.0,10.0
925,2.0,0.1014,3.0,6.0,0.1146,3.0,8.0,0.0621,3.0,10.0
926,3.0,0.108,3.0,5.0,0.076,3.0,7.0,0.0689,3.0,10.0
927,4.0,0.1006,3.0,6.0,0.0748,3.0,7.0,0.0798,3.0,10.0
928,5.0,0.1636,3.0,5.0,0.0871,3.0,5.0,0.1163,3.0,10.0
929,6.0,0.2041,3.0,5.0,0.1374,3.0,5.0,0.1187,3.0,10.0
930,7.0,0.2052,3.0,5.0,0.1291,3.0,5.0,0.077,3.0,10.0
931,8.0,0.1685,3.0,6.0,0.0824,3.0,7.0,0.0645,3.0,10.0
932,9.0,0.1013,3.0,5.0,0.0728,3.0,7.0,0.0666,3.0,10.0
933,10.0,0.1035,3.0,5.0,0.073,3.0,5.0,0.0676,3.0,10.0
934,11.0,0.1432,3.0,5.0,0.0742,3.0,5.0,0.0633,3.0,10.0
935,12.0,0.1051,3.0,5.0,0.0739,3.0,6.0,0.0662,3.0,10.0
936,13.0,0.0979,3.0,6.0,0.0701,3.0,6.0,0.0924,3.0,10.0
937,14.0,0.14,3.0,5.0,0.0725,3.0,6.0,0.0651,3.0,10.0
938,15.0,0.0992,3.0,5.0,0.0698,3.0,6.0,0.0643,3.0,10.0
939,16.0,0.1043,3.0,5.0,0.0748,3.0,5.0,0.0683,3.0,10.0
940,17.0,0.1033,3.0,5.0,0.0758,3.0,5.0,0.0633,3.0,10.0
941,18.0,0.1051,3.0,5.0,0.075,3.0,8.0,0.0703,3.0,10.0
942,19.0,0.0995,3.0,4.0,0.0742,3.0,5.0,0.0651,3.0,10.0
943,20.0,0.1475,3.0,5.0,0.08,3.0,5.0,0.0667,3.0,10.0
944,21.0,0.1002,3.0,4.0,0.0714,3.0,5.0,0.0648,3.0,10.0
945,22.0,0.0998,3.0,4.0,0.0901,3.0,5.0,0.0661,3.0,10.0
946,23.0,0.101,3.0,6.0,0.0748,3.0,6.0,0.0649,3.0,10.0
947,24.0,0.101,3.0,4.0,0.0732,3.0,6.0,0.0666,3.0,10.0
948,25.0,0.0999,3.0,5.0,0.0733,3.0,6.0,0.0664,3.0,10.0
949,26.0,0.1072,3.0,4.0,0.0779,3.0,4.0,0.0678,3.0,10.0
950,27.0,0.1027,3.0,4.0,0.0724,3.0,6.0,0.0652,3.0,10.0
951,28.0,0.095,3.0,5.0,0.0679,3.0,6.0,0.0622,3.0,10.0
952,29.0,0.1451,3.0,4.0,0.0754,3.0,4.0,0.0673,3.0,10.0
953,30.0,0.0973,3.0,4.0,0.0679,3.0,4.0,0.0628,3.0,10.0
954,31.0,0.1017,3.0,5.0,0.071,3.0,5.0,0.0636,3.0,10.0
955,32.0,0.0964,3.0,6.0,0.1114,3.0,6.0,0.0629,3.0,10.0
956,33.0,0.1067,3.0,5.0,0.0746,3.0,5.0,0.0694,3.0,10.0
957,1.0,0.1017,3.0,6.0,0.0713,3.0,6.0,0.0638,3.0,10.0
958,2.0,0.1405,3.0,6.0,0.0718,3.0,8.0,0.0638,3.0,10.0
959,3.0,0.1066,3.0,5.0,0.0742,3.0,7.0,0.0688,3.0,10.0
960,4.0,0.0988,3.0,6.0,0.0733,3.0,7.0,0.0663,3.0,10.0
961,5.0,0.1421,3.0,5.0,0.0726,3.0,5.0,0.0625,3.0,10.0
962,6.0,0.0989,3.0,5.0,0.0706,3.0,5.0,0.065,3.0,10.0
963,7.0,0.1043,3.0,5.0,0.0759,3.0,5.0,0.0739,3.0,10.0
964,8.0,0.1446,3.0,6.0,0.0764,3.0,7.0,0.0677,3.0,10.0
965,9.0,0.1032,3.0,5.0,0.0729,3.0,7.0,0.0659,3.0,10.0
966,10.0,0.1021,3.0,5.0,0.0738,3.0,5.0,0.0673,3.0,10.0
967,11.0,0.1425,3.0,5.0,0.0739,3.0,5.0,0.064,3.0,10.0
968,12.0,0.1028,3.0,5.0,0.0722,3.0,6.0,0.068,3.0,10.0
969,13.0,0.0987,3.0,6.0,0.0697,3.0,6.0,0.0636,3.0,10.0
970,14.0,0.0971,3.0,5.0,0.0706,3.0,6.0,0.0616,3.0,10.0
971,15.0,0.1003,3.0,5.0,0.0698,3.0,6.0,0.0636,3.0,10.0
972,16.0,0.1067,3.0,5.0,0.0744,3.0,5.0,0.0682,3.0,10.0
973,17.0,0.1455,3.0,5.0,0.0758,3.0,5.0,0.0644,3.0,10.0
974,18.0,0.1032,3.0,5.0,0.074,3.0,8.0,0.0696,3.0,10.0
975,19.0,0.099,3.0,4.0,0.0713,3.0,5.0,0.0637,3.0,10.0
976,20.0,0.1059,3.0,5.0,0.1194,3.0,5.0,0.0676,3.0,10.0
977,21.0,0.0996,3.0,4.0,0.0703,3.0,5.0,0.0642,3.0,10.0
978,22.0,0.1004,3.0,4.0,0.0708,3.0,5.0,0.064,3.0,10.0
979,23.0,0.1419,3.0,6.0,0.0742,3.0,6.0,0.065,3.0,10.0
980,24.0,0.1014,3.0,4.0,0.0749,3.0,6.0,0.066,3.0,10.0
981,25.0,0.0999,3.0,5.0,0.0793,3.0,6.0,0.0683,3.0,10.0
982,26.0,0.1194,3.0,4.0,0.1149,3.0,4.0,0.1205,3.0,10.0
983,27.0,0.1983,3.0,4.0,0.1385,3.0,6.0,0.1187,3.0,10.0
984,28.0,0.1861,3.0,5.0,0.1437,3.0,6.0,0.0853,3.0,10.0
985,29.0,0.176,3.0,4.0,0.0956,3.0,4.0,0.0752,3.0,10.0
986,30.0,0.1139,3.0,4.0,0.0938,3.0,4.0,0.0695,3.0,10.0
987,31.0,0.117,3.0,5.0,0.0828,3.0,5.0,0.0643,3.0,10.0
988,32.0,0.1385,3.0,6.0,0.0732,3.0,6.0,0.0626,3.0,10.0
989,33.0,0.1081,3.0,5.0,0.078,3.0,5.0,0.07,3.0,10.0
990,1.0,0.0013,5.0,4.0,0.0003,5.0,4.0,0.0004,5.0,4.0
991,2.0,0.0011,5.0,4.0,0.0004,5.0,4.0,0.0003,5.0,4.0
992,3.0,0.0011,5.0,5.0,0.0003,5.0,5.0,0.0004,5.0,5.0
993,4.0,0.001,5.0,4.0,0.0004,5.0,4.0,0.0003,5.0,4.0
994,5.0,0.0012,6.0,4.0,0.0005,6.0,4.0,0.0004,6.0,4.0
995,6.0,0.0013,6.0,5.0,0.0005,6.0,5.0,0.0004,6.0,5.0
996,7.0,0.001,5.0,4.0,0.0003,5.0,4.0,0.0004,5.0,4.0
997,8.0,0.001,5.0,4.0,0.0004,5.0,4.0,0.0003,5.0,4.0
998,9.0,0.0009,5.0,4.0,0.0003,5.0,4.0,0.0003,5.0,4.0
999,10.0,0.0009,5.0,4.0,0.0004,5.0,4.0,0.0004,5.0,4.0
1000,11.0,0.001,5.0,5.0,0.0005,5.0,5.0,0.0003,5.0,5.0
1001,12.0,0.0013,6.0,5.0,0.0005,6.0,5.0,0.0004,6.0,5.0
1002,13.0,0.001,6.0,5.0,0.0004,6.0,5.0,0.0005,6.0,5.0
1003,14.0,0.0011,6.0,5.0,0.0004,6.0,5.0,0.0005,6.0,5.0
1004,15.0,0.0009,5.0,3.0,0.0004,5.0,3.0,0.0003,5.0,3.0
1005,16.0,0.001,5.0,4.0,0.0004,5.0,4.0,0.0003,5.0,4.0
1006,17.0,0.001,6.0,4.0,0.0004,6.0,4.0,0.0003,6.0,4.0
1007,18.0,0.0009,5.0,3.0,0.0003,5.0,3.0,0.0003,5.0,3.0
1008,19.0,0.001,5.0,5.0,0.0004,5.0,5.0,0.0003,5.0,5.0
1009,20.0,0.001,5.0,3.0,0.0004,5.0,3.0,0.0003,5.0,3.0
1010,21.0,0.0011,5.0,3.0,0.0003,5.0,3.0,0.0003,5.0,3.0
1011,22.0,0.001,5.0,3.0,0.0004,5.0,3.0,0.0003,5.0,3.0
1012,23.0,0.0013,6.0,4.0,0.0004,6.0,4.0,0.0003,6.0,4.0
1013,24.0,0.001,6.0,4.0,0.0004,6.0,4.0,0.0003,6.0,4.0
1014,25.0,0.0013,6.0,5.0,0.0004,6.0,5.0,0.0004,6.0,5.0
1015,26.0,0.0011,6.0,4.0,0.0005,6.0,4.0,0.0004,6.0,4.0
1016,27.0,0.0012,6.0,5.0,0.0004,6.0,5.0,0.0004,6.0,5.0
1017,28.0,0.0011,5.0,3.0,0.0003,5.0,3.0,0.0003,5.0,3.0
1018,29.0,0.0011,5.0,3.0,0.0005,5.0,3.0,0.0003,5.0,3.0
1019,30.0,0.0009,5.0,3.0,0.0003,5.0,3.0,0.0003,5.0,3.0
1020,31.0,0.0009,5.0,4.0,0.0005,5.0,4.0,0.0003,5.0,4.0
1021,32.0,0.0012,5.0,4.0,0.0003,5.0,4.0,0.0003,5.0,4.0
1022,33.0,0.001,5.0,5.0,0.0004,5.0,5.0,0.0003,5.0,5.0
1023,1.0,0.0011,3.0,2.0,0.0002,3.0,2.0,0.0002,3.0,2.0
1024,2.0,0.0011,3.0,2.0,0.0003,3.0,2.0,0.0003,3.0,2.0
1025,3.0,0.0012,4.0,3.0,0.0006,4.0,3.0,0.0003,4.0,3.0
1026,4.0,0.0014,4.0,3.0,0.0004,4.0,3.0,0.0003,4.0,3.0
1027,5.0,0.001,3.0,2.0,0.0004,3.0,2.0,0.0002,3.0,2.0
1028,6.0,0.0012,3.0,2.0,0.0004,3.0,2.0,0.0002,3.0,2.0
1029,7.0,0.001,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
1030,8.0,0.0009,3.0,2.0,0.0003,3.0,2.0,0.0002,3.0,2.0
1031,9.0,0.0014,4.0,3.0,0.0004,4.0,3.0,0.0003,4.0,3.0
1032,10.0,0.0007,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
1033,11.0,0.0011,3.0,2.0,0.0003,3.0,2.0,0.0003,3.0,2.0
1034,12.0,0.0009,3.0,2.0,0.0004,3.0,2.0,0.0002,3.0,2.0
1035,13.0,0.0007,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
1036,14.0,0.0009,3.0,2.0,0.0003,3.0,2.0,0.0002,3.0,2.0
1037,15.0,0.0013,4.0,3.0,0.0004,4.0,3.0,0.0003,4.0,3.0
1038,16.0,0.0014,4.0,3.0,0.0005,4.0,3.0,0.0003,4.0,3.0
1039,17.0,0.0009,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
1040,18.0,0.0009,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1041,19.0,0.0012,3.0,2.0,0.0003,3.0,2.0,0.0002,3.0,2.0
1042,20.0,0.0011,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1043,21.0,0.0014,4.0,3.0,0.0005,4.0,3.0,0.0004,4.0,3.0
1044,22.0,0.0011,3.0,2.0,0.0004,3.0,2.0,0.0003,3.0,2.0
1045,23.0,0.0009,3.0,3.0,0.0003,3.0,3.0,0.0002,3.0,3.0
1046,24.0,0.0012,3.0,2.0,0.0003,3.0,2.0,0.0003,3.0,2.0
1047,25.0,0.001,3.0,2.0,0.0004,3.0,2.0,0.0004,3.0,2.0
1048,26.0,0.0011,3.0,2.0,0.0003,3.0,2.0,0.0002,3.0,2.0
1049,27.0,0.001,3.0,2.0,0.0003,3.0,2.0,0.0002,3.0,2.0
1050,28.0,0.0009,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1051,29.0,0.0013,4.0,3.0,0.0004,4.0,3.0,0.0004,4.0,3.0
1052,30.0,0.0009,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
1053,31.0,0.0011,3.0,2.0,0.0003,3.0,2.0,0.0003,3.0,2.0
1054,32.0,0.0008,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
1055,33.0,0.001,3.0,2.0,0.0004,3.0,2.0,0.0002,3.0,2.0
1056,1.0,0.0016,2.0,2.0,0.0004,2.0,2.0,0.0002,2.0,2.0
1057,2.0,0.0021,3.0,2.0,0.0006,3.0,2.0,0.0003,3.0,2.0
1058,3.0,0.0011,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1059,4.0,0.0014,2.0,2.0,0.0004,2.0,2.0,0.0002,2.0,2.0
1060,5.0,0.0011,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1061,6.0,0.0015,2.0,2.0,0.0004,2.0,2.0,0.0002,2.0,2.0
1062,7.0,0.0011,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1063,8.0,0.001,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
1064,9.0,0.0011,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1065,10.0,0.0009,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1066,11.0,0.0017,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1067,12.0,0.0013,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
1068,13.0,0.001,2.0,2.0,0.0004,2.0,2.0,0.0003,2.0,2.0
1069,14.0,0.001,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1070,15.0,0.0008,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
1071,16.0,0.0013,2.0,2.0,0.0004,2.0,2.0,0.0002,2.0,2.0
1072,17.0,0.001,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1073,18.0,0.001,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1074,19.0,0.0009,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
1075,20.0,0.0011,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1076,21.0,0.001,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1077,22.0,0.0019,3.0,2.0,0.0006,3.0,3.0,0.0003,3.0,2.0
1078,23.0,0.0008,2.0,2.0,0.0002,2.0,2.0,0.0001,2.0,2.0
1079,24.0,0.0011,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1080,25.0,0.0011,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1081,26.0,0.0012,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1082,27.0,0.001,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
1083,28.0,0.001,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1084,29.0,0.001,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
1085,30.0,0.0008,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
1086,31.0,0.0008,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
1087,32.0,0.0009,2.0,2.0,0.0003,2.0,2.0,0.0002,2.0,2.0
1088,33.0,0.0009,2.0,2.0,0.0002,2.0,2.0,0.0002,2.0,2.0
